Tello: 17:20:52.681:  Info: start video thread
Tello: 17:20:52.681:  Info: video receive buffer size = 425984
Tello: 17:20:52.682:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:20:52.682:  Info: state transit State::disconnected -> State::connecting
Tello: 17:20:52.730:  Info: connected. (port=9617)
Tello: 17:20:52.730:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:20:52.730:  Info: state transit State::connecting -> State::connected
Tello: 17:20:52.730:  Info: get video stream
Tello: 17:20:52.730:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.780:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:55.709:  Info: video data 777497 bytes 374.8KB/sec
Tello: 17:20:57.710:  Info: video data 751167 bytes 366.5KB/sec
Tello: 17:20:59.710:  Info: video data 752578 bytes 367.4KB/sec
Tello: 17:21:01.712:  Info: video data 751089 bytes 366.5KB/sec
Tello: 17:21:03.112:  Info: set altitude limit 30m
Tello: 17:21:03.112:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:21:03.142:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 41
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 17:21:03.712:  Info: video data 748318 bytes 365.3KB/sec loss=1
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -5 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -7 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -8 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  1 | SPD: -9 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  2 | SPD: -9 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  3 | SPD: -9 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  4 | SPD: -8 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  4 | SPD: -8 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  5 | SPD: -7 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  6 | SPD: -5 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  6 | SPD: -4 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  7 | SPD: -3 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  7 | SPD: -2 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 17:21:05.714:  Info: video data 750701 bytes 366.4KB/sec
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 17:21:07.714:  Info: video data 751338 bytes 366.8KB/sec
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 11
