Tello: 16:58:14.708:  Info: start video thread
Tello: 16:58:14.708:  Info: send connection request (cmd="conn_req:9617")
Tello: 16:58:14.708:  Info: video receive buffer size = 425984
Tello: 16:58:14.709:  Info: state transit State::disconnected -> State::connecting
Tello: 16:58:14.913:  Info: connected. (port=9617)
Tello: 16:58:14.913:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 16:58:14.913:  Info: state transit State::connecting -> State::connected
Tello: 16:58:14.914:  Info: get video stream
Tello: 16:58:14.914:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 16:58:15.056:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:58:15.057:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:58:15.059:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:58:15.060:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:58:17.711:  Info: video data 916852 bytes 447.4KB/sec loss=440
Tello: 16:58:19.712:  Info: video data 751077 bytes 366.6KB/sec
Tello: 16:58:21.712:  Info: video data 756992 bytes 369.6KB/sec
Tello: 16:58:23.712:  Info: video data 749649 bytes 366.0KB/sec
Tello: 16:58:23.722:  Info: set altitude limit 30m
Tello: 16:58:23.722:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 16:58:23.722:  Info: up(val=0)
Tello: 16:58:23.727:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -4 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  1 | SPD: -9 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  2 | SPD: -10 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  3 | SPD: -10 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  4 | SPD: -10 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  5 | SPD: -9 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  6 | SPD: -8 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  7 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  7 | SPD: -5 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD: -4 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD: -3 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD: -2 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 16:58:25.719:  Info: video data 745131 bytes 362.5KB/sec
ALT:  9 | SPD: -2 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 16:58:27.721:  Info: video data 761331 bytes 371.5KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 16:58:29.750:  Info: video data 753969 bytes 362.8KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
