Tello: 15:19:31.485:  Info: start video thread
Tello: 15:19:31.485:  Info: video receive buffer size = 425984
Tello: 15:19:31.485:  Info: send connection request (cmd="conn_req:9617")
Tello: 15:19:31.485:  Info: state transit State::disconnected -> State::connecting
Tello: 15:19:31.527:  Info: connected. (port=9617)
Tello: 15:19:31.527:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 15:19:31.527:  Info: state transit State::connecting -> State::connected
Tello: 15:19:31.528:  Info: get video stream
Tello: 15:19:31.528:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 15:19:31.578:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 15:19:31.578:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 15:19:31.579:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 15:19:31.579:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 15:19:34.515:  Info: video data 927908 bytes 446.6KB/sec
Tello: 15:19:36.517:  Info: video data 755308 bytes 368.4KB/sec
Tello: 15:19:38.517:  Info: video data 749755 bytes 366.1KB/sec
Tello: 15:19:40.518:  Info: video data 756904 bytes 369.5KB/sec
Tello: 15:19:41.722:  Info: set altitude limit 30m
Tello: 15:19:41.722:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 15:19:41.732:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 76 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 76 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 76 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 76 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 76 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -3 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 15:19:42.528:  Info: video data 741169 bytes 359.9KB/sec
ALT:  0 | SPD: -5 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -7 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -8 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  1 | SPD: -9 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  2 | SPD: -9 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  3 | SPD: -9 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  4 | SPD: -8 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  4 | SPD: -7 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  5 | SPD: -6 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  6 | SPD: -5 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
